domain,subcategory,tag,is_new
Pharmacy & Medication Management,Pharmacy Automation,Central pharmacy automation,false
Pharmacy & Medication Management,Pharmacy Automation,Packaging / repackaging,false
Pharmacy & Medication Management,Pharmacy Automation,Carousel systems,false
Pharmacy & Medication Management,Pharmacy Automation,Robotics,false
Pharmacy & Medication Management,Pharmacy Automation,Counting technology,false
Pharmacy & Medication Management,Pharmacy Automation,Unit-dose packaging,true
Pharmacy & Medication Management,Pharmacy Automation,Narcotic vaults,true
Pharmacy & Medication Management,Pharmacy Automation,Bedside medication verification,true
Pharmacy & Medication Management,Pharmacy Automation,Anesthesia workstation dispensing,true
Pharmacy & Medication Management,IV Workflow / Compounding,IV workflow software,false
Pharmacy & Medication Management,IV Workflow / Compounding,Cleanroom technology,false
Pharmacy & Medication Management,IV Workflow / Compounding,Compounding hardware,false
Pharmacy & Medication Management,IV Workflow / Compounding,Hazardous drug containment,false
Pharmacy & Medication Management,IV Workflow / Compounding,Gravimetric verification,true
Pharmacy & Medication Management,IV Workflow / Compounding,Closed-system transfer devices,true
Pharmacy & Medication Management,IV Workflow / Compounding,503B outsourcing services,true
Pharmacy & Medication Management,Specialty Pharmacy,Specialty pharmacy services,false
Pharmacy & Medication Management,Specialty Pharmacy,Oncology pharmacy,false
Pharmacy & Medication Management,Specialty Pharmacy,Rare disease,false
Pharmacy & Medication Management,Specialty Pharmacy,Patient support hubs,false
Pharmacy & Medication Management,Specialty Pharmacy,Specialty pharmacy accreditation,true
Pharmacy & Medication Management,Specialty Pharmacy,White bagging services,true
Pharmacy & Medication Management,Specialty Pharmacy,Hub services / patient access,true
Pharmacy & Medication Management,Specialty Pharmacy,Limited distribution drugs,true
Pharmacy & Medication Management,Specialty Pharmacy,Biologics management,true
Pharmacy & Medication Management,Infusion,Home infusion,false
Pharmacy & Medication Management,Infusion,Infusion services,false
Pharmacy & Medication Management,Infusion,Infusion pumps,false
Pharmacy & Medication Management,Infusion,Infusion workflow,false
Pharmacy & Medication Management,Infusion,Ambulatory infusion pumps,true
Pharmacy & Medication Management,Infusion,Smart pump analytics,true
Pharmacy & Medication Management,Infusion,Drug library management,true
Pharmacy & Medication Management,Infusion,Infusion center management,true
Pharmacy & Medication Management,Medication Management Software,Pharmacy information systems,false
Pharmacy & Medication Management,Medication Management Software,E-prescribing,false
Pharmacy & Medication Management,Medication Management Software,Medication reconciliation,false
Pharmacy & Medication Management,Medication Management Software,Clinical surveillance,false
Pharmacy & Medication Management,Medication Management Software,Diversion monitoring,false
Pharmacy & Medication Management,Medication Management Software,BCMA systems,true
Pharmacy & Medication Management,Medication Management Software,Drug interaction checking,true
Pharmacy & Medication Management,Medication Management Software,Antimicrobial stewardship software,true
Pharmacy & Medication Management,Medication Management Software,Opioid management platforms,true
Pharmacy & Medication Management,Pharmacy Supply Chain / Procurement,Drug sourcing,false
Pharmacy & Medication Management,Pharmacy Supply Chain / Procurement,Drug shortage tools,false
Pharmacy & Medication Management,Pharmacy Supply Chain / Procurement,340B,false
Pharmacy & Medication Management,Pharmacy Supply Chain / Procurement,Cold chain,false
Pharmacy & Medication Management,Pharmacy Supply Chain / Procurement,Wholesaler / distributor pharmacy support,false
Pharmacy & Medication Management,Pharmacy Supply Chain / Procurement,340B split billing,true
Pharmacy & Medication Management,Pharmacy Supply Chain / Procurement,Drug traceability / DSCSA,true
Pharmacy & Medication Management,Pharmacy Supply Chain / Procurement,GPO pharmacy contracts,true
Pharmacy & Medication Management,Retail / Outpatient / Ambulatory Pharmacy,Outpatient pharmacy,false
Pharmacy & Medication Management,Retail / Outpatient / Ambulatory Pharmacy,Retail pharmacy systems,false
Pharmacy & Medication Management,Retail / Outpatient / Ambulatory Pharmacy,Adherence tech,false
Pharmacy & Medication Management,Retail / Outpatient / Ambulatory Pharmacy,Patient communication,false
Pharmacy & Medication Management,Retail / Outpatient / Ambulatory Pharmacy,Prescription delivery services,true
Pharmacy & Medication Management,Retail / Outpatient / Ambulatory Pharmacy,Telepharmacy,true
Pharmacy & Medication Management,Retail / Outpatient / Ambulatory Pharmacy,MTM platforms,true
Pharmacy & Medication Management,Retail / Outpatient / Ambulatory Pharmacy,Immunization management,true
Digital Health / Health IT / AI,Core Clinical IT,EHR / EMR,false
Digital Health / Health IT / AI,Core Clinical IT,Clinical documentation,false
Digital Health / Health IT / AI,Core Clinical IT,CPOE,false
Digital Health / Health IT / AI,Core Clinical IT,Care coordination,false
Digital Health / Health IT / AI,Core Clinical IT,Ambient clinical documentation,true
Digital Health / Health IT / AI,Core Clinical IT,Clinical messaging / secure chat,true
Digital Health / Health IT / AI,Core Clinical IT,Clinical pathways,true
Digital Health / Health IT / AI,Core Clinical IT,Nursing documentation,true
Digital Health / Health IT / AI,Core Clinical IT,EHR optimization / training,true
Digital Health / Health IT / AI,Revenue Cycle,Coding,false
Digital Health / Health IT / AI,Revenue Cycle,CDI,false
Digital Health / Health IT / AI,Revenue Cycle,Claims,false
Digital Health / Health IT / AI,Revenue Cycle,Denials,false
Digital Health / Health IT / AI,Revenue Cycle,Patient access,false
Digital Health / Health IT / AI,Revenue Cycle,Billing,false
Digital Health / Health IT / AI,Revenue Cycle,Price transparency,false
Digital Health / Health IT / AI,Revenue Cycle,Prior authorization automation,true
Digital Health / Health IT / AI,Revenue Cycle,Charge capture,true
Digital Health / Health IT / AI,Revenue Cycle,AI-powered coding,true
Digital Health / Health IT / AI,Revenue Cycle,Underpayment recovery,true
Digital Health / Health IT / AI,Revenue Cycle,Patient estimation tools,true
Digital Health / Health IT / AI,Revenue Cycle,RCM outsourcing platforms,true
Digital Health / Health IT / AI,Supply Chain Software,ERP,false
Digital Health / Health IT / AI,Supply Chain Software,Procurement platforms,false
Digital Health / Health IT / AI,Supply Chain Software,Inventory management,false
Digital Health / Health IT / AI,Supply Chain Software,Contract management,false
Digital Health / Health IT / AI,Supply Chain Software,Item master,false
Digital Health / Health IT / AI,Supply Chain Software,Spend analytics,false
Digital Health / Health IT / AI,Supply Chain Software,Preference card management,true
Digital Health / Health IT / AI,Supply Chain Software,Requisition / PO automation,true
Digital Health / Health IT / AI,Supply Chain Software,Vendor-managed inventory,true
Digital Health / Health IT / AI,Supply Chain Software,Demand forecasting,true
Digital Health / Health IT / AI,Pharmacy IT,Pharmacy management systems,false
Digital Health / Health IT / AI,Pharmacy IT,Dose tracking,false
Digital Health / Health IT / AI,Pharmacy IT,Medication analytics,false
Digital Health / Health IT / AI,Pharmacy IT,Diversion analytics,false
Digital Health / Health IT / AI,Pharmacy IT,Clinical pharmacology databases,true
Digital Health / Health IT / AI,Pharmacy IT,Drug cost analytics,true
Digital Health / Health IT / AI,AI / Analytics / Decision Support,Ambient AI,false
Digital Health / Health IT / AI,AI / Analytics / Decision Support,Workflow AI,false
Digital Health / Health IT / AI,AI / Analytics / Decision Support,Predictive analytics,false
Digital Health / Health IT / AI,AI / Analytics / Decision Support,BI dashboards,false
Digital Health / Health IT / AI,AI / Analytics / Decision Support,Clinical decision support,false
Digital Health / Health IT / AI,AI / Analytics / Decision Support,NLP,false
Digital Health / Health IT / AI,AI / Analytics / Decision Support,Sepsis prediction,true
Digital Health / Health IT / AI,AI / Analytics / Decision Support,Patient deterioration alerts,true
Digital Health / Health IT / AI,AI / Analytics / Decision Support,Readmission risk models,true
Digital Health / Health IT / AI,AI / Analytics / Decision Support,Population health analytics,true
Digital Health / Health IT / AI,AI / Analytics / Decision Support,Computer vision / medical imaging AI,true
Digital Health / Health IT / AI,AI / Analytics / Decision Support,Generative AI platforms,true
Digital Health / Health IT / AI,AI / Analytics / Decision Support,Social determinants analytics,true
Digital Health / Health IT / AI,Patient Engagement,CRM,false
Digital Health / Health IT / AI,Patient Engagement,Outreach,false
Digital Health / Health IT / AI,Patient Engagement,Scheduling,false
Digital Health / Health IT / AI,Patient Engagement,Texting,false
Digital Health / Health IT / AI,Patient Engagement,Portals,false
Digital Health / Health IT / AI,Patient Engagement,Surveys,false
Digital Health / Health IT / AI,Patient Engagement,Digital front door,false
Digital Health / Health IT / AI,Patient Engagement,Online reputation management,true
Digital Health / Health IT / AI,Patient Engagement,Digital check-in / intake,true
Digital Health / Health IT / AI,Patient Engagement,Chatbots / virtual assistants,true
Digital Health / Health IT / AI,Patient Engagement,Patient education platforms,true
Digital Health / Health IT / AI,Patient Engagement,Referral management,true
Digital Health / Health IT / AI,Telehealth / Virtual Care / Remote Monitoring,Telemedicine,false
Digital Health / Health IT / AI,Telehealth / Virtual Care / Remote Monitoring,RPM,false
Digital Health / Health IT / AI,Telehealth / Virtual Care / Remote Monitoring,Hospital-at-home,false
Digital Health / Health IT / AI,Telehealth / Virtual Care / Remote Monitoring,Virtual nursing,false
Digital Health / Health IT / AI,Telehealth / Virtual Care / Remote Monitoring,Remote cardiac monitoring,true
Digital Health / Health IT / AI,Telehealth / Virtual Care / Remote Monitoring,Chronic disease management,true
Digital Health / Health IT / AI,Telehealth / Virtual Care / Remote Monitoring,Connected devices / wearables,true
Digital Health / Health IT / AI,Telehealth / Virtual Care / Remote Monitoring,Asynchronous telehealth,true
Digital Health / Health IT / AI,Telehealth / Virtual Care / Remote Monitoring,Virtual specialty consults,true
Digital Health / Health IT / AI,Interoperability / Data Infrastructure,HL7 / FHIR,false
Digital Health / Health IT / AI,Interoperability / Data Infrastructure,HIE,false
Digital Health / Health IT / AI,Interoperability / Data Infrastructure,APIs,false
Digital Health / Health IT / AI,Interoperability / Data Infrastructure,Data warehouse,false
Digital Health / Health IT / AI,Interoperability / Data Infrastructure,Master data,false
Digital Health / Health IT / AI,Interoperability / Data Infrastructure,Integration engine,false
Digital Health / Health IT / AI,Interoperability / Data Infrastructure,Clinical data lake,true
Digital Health / Health IT / AI,Interoperability / Data Infrastructure,ADT / patient identity,true
Digital Health / Health IT / AI,Interoperability / Data Infrastructure,EMPI,true
Digital Health / Health IT / AI,Interoperability / Data Infrastructure,Consent management,true
Digital Health / Health IT / AI,Interoperability / Data Infrastructure,De-identification / anonymization,true
Digital Health / Health IT / AI,Cybersecurity / Compliance IT,Identity,false
Digital Health / Health IT / AI,Cybersecurity / Compliance IT,Endpoint protection,false
Digital Health / Health IT / AI,Cybersecurity / Compliance IT,Compliance monitoring,false
Digital Health / Health IT / AI,Cybersecurity / Compliance IT,Audit / governance,false
Digital Health / Health IT / AI,Cybersecurity / Compliance IT,Medical device security,true
Digital Health / Health IT / AI,Cybersecurity / Compliance IT,HIPAA compliance platforms,true
Digital Health / Health IT / AI,Cybersecurity / Compliance IT,Ransomware protection,true
Digital Health / Health IT / AI,Cybersecurity / Compliance IT,Vendor risk management,true
Digital Health / Health IT / AI,Cybersecurity / Compliance IT,Privilege access management,true
Supply Chain Distribution & Channel,GPOs,National GPO,false
Supply Chain Distribution & Channel,GPOs,Regional GPO,false
Supply Chain Distribution & Channel,GPOs,Pharmacy GPO,false
Supply Chain Distribution & Channel,GPOs,Specialty contracting,false
Supply Chain Distribution & Channel,GPOs,Custom contracting,true
Supply Chain Distribution & Channel,GPOs,Committed volume programs,true
Supply Chain Distribution & Channel,GPOs,GPO technology platform,true
Supply Chain Distribution & Channel,GPOs,Coalition / aggregation,true
Supply Chain Distribution & Channel,Distribution / Wholesaling,Med-surg distributors,false
Supply Chain Distribution & Channel,Distribution / Wholesaling,Pharma wholesalers,false
Supply Chain Distribution & Channel,Distribution / Wholesaling,Specialty distributors,false
Supply Chain Distribution & Channel,Distribution / Wholesaling,Device distribution,false
Supply Chain Distribution & Channel,Distribution / Wholesaling,Self-distribution,true
Supply Chain Distribution & Channel,Distribution / Wholesaling,Prime vendor programs,true
Supply Chain Distribution & Channel,Distribution / Wholesaling,Implant consignment,true
Supply Chain Distribution & Channel,Distribution / Wholesaling,E-commerce / online ordering,true
Supply Chain Distribution & Channel,Logistics / 3PL / Courier,Warehousing,false
Supply Chain Distribution & Channel,Logistics / 3PL / Courier,Freight,false
Supply Chain Distribution & Channel,Logistics / 3PL / Courier,Cold chain logistics,false
Supply Chain Distribution & Channel,Logistics / 3PL / Courier,Courier,false
Supply Chain Distribution & Channel,Logistics / 3PL / Courier,Last-mile delivery,false
Supply Chain Distribution & Channel,Logistics / 3PL / Courier,Surgical kit / tray logistics,true
Supply Chain Distribution & Channel,Logistics / 3PL / Courier,Reverse logistics,true
Supply Chain Distribution & Channel,Logistics / 3PL / Courier,Temp-controlled packaging,true
Supply Chain Distribution & Channel,Inventory / Traceability,RFID,false
Supply Chain Distribution & Channel,Inventory / Traceability,RTLS,false
Supply Chain Distribution & Channel,Inventory / Traceability,UDI,false
Supply Chain Distribution & Channel,Inventory / Traceability,Recall management,false
Supply Chain Distribution & Channel,Inventory / Traceability,Asset tracking,false
Supply Chain Distribution & Channel,Inventory / Traceability,Expiration date management,true
Supply Chain Distribution & Channel,Inventory / Traceability,Par level optimization,true
Supply Chain Distribution & Channel,Inventory / Traceability,Consignment tracking,true
Supply Chain Distribution & Channel,Inventory / Traceability,OR case pick / kit tracking,true
Supply Chain Distribution & Channel,Inventory / Traceability,IoT sensor monitoring,true
Supply Chain Distribution & Channel,Sourcing / Procurement Services,Strategic sourcing,false
Supply Chain Distribution & Channel,Sourcing / Procurement Services,Category management,false
Supply Chain Distribution & Channel,Sourcing / Procurement Services,Purchased services optimization,false
Supply Chain Distribution & Channel,Sourcing / Procurement Services,Supplier diversity programs,true
Supply Chain Distribution & Channel,Sourcing / Procurement Services,Value analysis committees,true
Supply Chain Distribution & Channel,Sourcing / Procurement Services,Physician preference standardization,true
Supply Chain Distribution & Channel,Sourcing / Procurement Services,Total cost of ownership analysis,true
Supply Chain Distribution & Channel,Sourcing / Procurement Services,RFP management platforms,true
Clinical Services & Outsourced Care,Laboratory Services,Reference lab,false
Clinical Services & Outsourced Care,Laboratory Services,Outreach lab,false
Clinical Services & Outsourced Care,Laboratory Services,Pathology services,false
Clinical Services & Outsourced Care,Laboratory Services,Toxicology lab services,true
Clinical Services & Outsourced Care,Laboratory Services,Genetics lab services,true
Clinical Services & Outsourced Care,Laboratory Services,Lab management consulting,true
Clinical Services & Outsourced Care,Laboratory Services,Esoteric testing services,true
Clinical Services & Outsourced Care,Imaging Services,Mobile imaging,false
Clinical Services & Outsourced Care,Imaging Services,Teleradiology,false
Clinical Services & Outsourced Care,Imaging Services,Imaging interpretation,false
Clinical Services & Outsourced Care,Imaging Services,Mobile MRI / CT services,true
Clinical Services & Outsourced Care,Imaging Services,Radiation physics consulting,true
Clinical Services & Outsourced Care,Imaging Services,Interventional radiology staffing,true
Clinical Services & Outsourced Care,Imaging Services,Imaging center management,true
Clinical Services & Outsourced Care,Clinical Outsourcing,Anesthesia groups,false
Clinical Services & Outsourced Care,Clinical Outsourcing,Telepharmacy,false
Clinical Services & Outsourced Care,Clinical Outsourcing,Tele-ICU,false
Clinical Services & Outsourced Care,Clinical Outsourcing,Dialysis services,false
Clinical Services & Outsourced Care,Clinical Outsourcing,Wound teams,false
Clinical Services & Outsourced Care,Clinical Outsourcing,Surgical services,false
Clinical Services & Outsourced Care,Clinical Outsourcing,Emergency medicine groups,true
Clinical Services & Outsourced Care,Clinical Outsourcing,Hospitalist programs,true
Clinical Services & Outsourced Care,Clinical Outsourcing,Radiology groups,true
Clinical Services & Outsourced Care,Clinical Outsourcing,Pathology groups,true
Clinical Services & Outsourced Care,Clinical Outsourcing,Neonatology services,true
Clinical Services & Outsourced Care,Clinical Outsourcing,Intensivist programs,true
Clinical Services & Outsourced Care,Post-Acute / Home-Based Services,Home health,false
Clinical Services & Outsourced Care,Post-Acute / Home-Based Services,Hospice,false
Clinical Services & Outsourced Care,Post-Acute / Home-Based Services,Rehab services,false
Clinical Services & Outsourced Care,Post-Acute / Home-Based Services,Transitional care,false
Clinical Services & Outsourced Care,Post-Acute / Home-Based Services,Home infusion,false
Clinical Services & Outsourced Care,Post-Acute / Home-Based Services,Palliative care services,true
Clinical Services & Outsourced Care,Post-Acute / Home-Based Services,Chronic care management,true
Clinical Services & Outsourced Care,Post-Acute / Home-Based Services,Skilled nursing facility management,true
Clinical Services & Outsourced Care,Post-Acute / Home-Based Services,LTACH services,true
Clinical Services & Outsourced Care,Post-Acute / Home-Based Services,Personal care / aide services,true
Non-Clinical Operational Services,Transportation,Patient transportation,false
Non-Clinical Operational Services,Transportation,Discharge transportation,false
Non-Clinical Operational Services,Transportation,Non-emergency medical transportation,false
Non-Clinical Operational Services,Transportation,Courier services,false
Non-Clinical Operational Services,Transportation,Medical transport logistics software,true
Non-Clinical Operational Services,Transportation,Ride-share partnerships,true
Non-Clinical Operational Services,Transportation,Ambulance services,true
Non-Clinical Operational Services,Transportation,Air medical transport,true
Non-Clinical Operational Services,Environmental / Hospitality,EVS,false
Non-Clinical Operational Services,Environmental / Hospitality,Linen,false
Non-Clinical Operational Services,Environmental / Hospitality,Laundry,false
Non-Clinical Operational Services,Environmental / Hospitality,Food services,false
Non-Clinical Operational Services,Environmental / Hospitality,Valet,false
Non-Clinical Operational Services,Environmental / Hospitality,Waste management,false
Non-Clinical Operational Services,Environmental / Hospitality,Room-ready turnover tracking,true
Non-Clinical Operational Services,Environmental / Hospitality,Regulated medical waste,true
Non-Clinical Operational Services,Environmental / Hospitality,Pest control,true
Non-Clinical Operational Services,Environmental / Hospitality,Patient experience amenities,true
Non-Clinical Operational Services,Environmental / Hospitality,Dietary / nutrition management,true
Non-Clinical Operational Services,Language / Communication / Contact Center,Interpretation,false
Non-Clinical Operational Services,Language / Communication / Contact Center,Translation,false
Non-Clinical Operational Services,Language / Communication / Contact Center,Nurse triage,false
Non-Clinical Operational Services,Language / Communication / Contact Center,Call center,false
Non-Clinical Operational Services,Language / Communication / Contact Center,Answering services,false
Non-Clinical Operational Services,Language / Communication / Contact Center,Video remote interpreting,true
Non-Clinical Operational Services,Language / Communication / Contact Center,Patient access center,true
